Title,Author,Average Goodreads Rating,Number of Pages
The Dovekeepers,Alice Hoffman,4.05,504
Reamde,Neal Stephenson,3.98,1044
"A Red Herring Without Mustard (Flavia de Luce, #3)",Alan Bradley,4.05,416
Before I Go to Sleep,S.J. Watson,3.89,359
"New York to Dallas (In Death, #33)",J.D. Robb,4.44,14
"Smokin' Seventeen (Stephanie Plum, #17)",Janet Evanovich,3.97,308
Once Upon a River,Bonnie Jo Campbell,3.70,348
The Leftovers,Tom Perrotta,3.42,355
Maine,J. Courtney Sullivan,3.39,388
The Art of Fielding,Chad Harbach,3.98,512
The Marriage Plot,Jeffrey Eugenides,3.46,406
The Language of Flowers,Vanessa Diffenbaugh,4.09,323
The Tiger's Wife,Téa Obreht,3.41,338
The Lover's Dictionary,David Levithan,3.88,211
The Peach Keeper,Sarah Addison Allen,3.85,273
The Paris Wife,Paula McLain,3.82,314
"Delirium (Delirium, #1)",Lauren Oliver,3.96,441
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.06,398
"My Sister, the Serial Killer",Oyinkan Braithwaite,3.71,226
Queen Unseen: My Life with the Greatest Rock Band of the 20th Century,Peter Hince,3.67,323
Hotel Magnifique,Emily J. Taylor,3.85,400
Dial A for Aunties (Aunties #1),Jesse Q. Sutanto,3.78,299
"Red, White & Royal Blue",Casey McQuiston,4.18,448
Survive the Night,Riley Sager,3.51,324
The Lost Apothecary,Sarah Penner,3.76,301
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,391
The Paper Palace,Miranda Cowley Heller,3.88,400
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,374
"All Our Hidden Gifts (All Our Hidden Gifts, #1)",Caroline O'Donoghue,3.98,384
Quicksand of Memory,Michael J. Malone,4.55,300
The Power,Naomi Alderman,3.78,341
Butterflies in November,Auður Ava Ólafsdóttir,3.37,296
Islands of Abandonment,Cal Flyn,4.23,376
"Dopesick: Dealers, Doctors and the Drug Company that Addicted America",Beth Macy,4.09,
My Year of Rest and Relaxation,Ottessa Moshfegh,3.74,289
The Loop (The Loop Trilogy #1),Ben  Oliver,3.89,368
"Morning Star (Red Rising Saga, #3)",Pierce Brown,4.48,524
"Golden Son (Red Rising Saga, #2)",Pierce Brown,4.44,430
Luckenbooth,Jenni Fagan,3.46,352
For Your Own Good,Samantha  Downing,3.83,373
When the Stars Go Dark,Paula McLain,3.88,370
Billy Summers,Stephen King,4.25,515
Severance,Ling  Ma,3.91,291
Saint X,Alexis Schaitkin,3.45,343
The Grace Year,Kim Liggett,4.15,416
Akin,Emma Donoghue,3.69,352
Things We Didn't Talk About When I Was a Girl: A Memoir,Jeannie Vanasco,3.92,360
The White Album,Joan Didion,4.12,224
After Dark,Haruki Murakami,3.73,191
1Q84 (1Q84 #1-3),Haruki Murakami,3.93,925
Norwegian Wood,Haruki Murakami,4.03,296
My Policeman,Bethan Roberts,4.06,352
On Bowie,Rob Sheffield,3.91,197
Talking to Girls about Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Rob Sheffield,3.58,274
The Substitution Order,Martin   Clark,3.90,352
State of Terror,Hillary Rodham Clinton,4.14,495
Space Opera,Catherynne M. Valente,3.51,294
Several People Are Typing,Calvin Kasulke,3.69,256
"Love Is a Mix Tape: Life and Loss, One Song at a Time",Rob Sheffield,3.85,224
The Survivors,Jane Harper,3.77,384
Open Water,Caleb Azumah Nelson,4.14,145
Uncanny Valley: A Memoir,Anna Wiener,3.66,281
Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,4.38,538
"All-American Murder: The Rise and Fall of Aaron Hernandez, the Superstar Whose Life Ended on Murderers' Row",James Patterson,3.85,400
My Life as a Goddess: A Memoir through (Un)Popular Culture,Guy Branum,4.01,288
The Perfect Predator: A Scientist's Race to Save Her Husband from a Deadly Superbug: A Memoir,Steffanie Strathdee,4.40,337
A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Sonia Purnell,4.12,352
Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,4.43,519
Prognosis: A Memoir of My Brain,Sarah Vallance,3.89,284
Me,Elton John,4.31,374
"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",Rachel Maddow,4.35,406
Embrace Your Weird: Face Your Fears and Unleash Creativity,Felicia Day,3.96,272
The Witches Are Coming,Lindy West,4.14,260
"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,4.38,415
Stay Sexy & Don't Get Murdered: The Definitive How-To Guide,Karen Kilgariff,4.09,300
No Filter: The Inside Story of Instagram,Sarah Frier,4.13,352
Greenlights,Matthew McConaughey,4.21,308
"Don't Overthink It: Make Easier Decisions, Stop Second-Guessing, and Bring More Joy to Your Life",Anne Bogel,3.90,224
"Clanlands: Whisky, Warfare, and a Scottish Adventure Like No Other",Sam Heughan,4.09,297
Robin,Dave Itzkoff,4.07,544
Becoming,Michelle Obama,4.49,599
The Monk of Mokha,Dave Eggers,4.06,327
God Save Texas: A Journey Into the Soul of the Lone Star State,Lawrence Wright,4.00,368
"The Space Barons: Elon Musk, Jeff Bezos, and the Quest to Colonize the Cosmos",Christian Davenport,4.13,320
Inferior: How Science Got Women Wrong—and the New Research That's Rewriting the Story,Angela Saini,4.07,200
The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,4.14,479
My Lovely Wife in the Psych Ward,Mark Lukach,4.09,305
Get Well Soon: History's Worst Plagues and the Heroes Who Fought Them,Jennifer   Wright,4.25,336
"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,3.87,257
A Mother's Reckoning: Living in the Aftermath of Tragedy,Sue Klebold,4.12,305
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nathalia Holt,3.88,338
The Romanovs: 1613-1918,Simon Sebag Montefiore,3.96,784
Hidden Figures,Margot Lee Shetterly,3.96,349
M Train,Patti Smith,3.99,256
Girl in a Band,Kim Gordon,3.65,273
"The Witches: Salem, 1692",Stacy Schiff,3.24,498
"A Kim Jong-Il Production: The Extraordinary True Story of a Kidnapped Filmmaker, His Star Actress, and a Young Dictator's Rise to Power",Paul   Fischer,4.18,353
On the Move: A Life,Oliver Sacks,3.98,397
"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,4.21,368
"The World's Strongest Librarian: A Memoir of Tourette's, Faith, Strength, and the Power of Family",Josh Hanagarne,3.80,291
The Nineties,Chuck Klosterman,3.95,370
Extreme North: A Cultural History,Bernd Brunner,3.24,256
Funny Farm: My Unexpected Life with 600 Rescue Animals,Laurie Zaleski,4.31,256
Secrets of the Sprakkar: Iceland's Extraordinary Women and How They Are Changing the World,Eliza  Reid,3.91,288
It Ended Badly: Thirteen of the Worst Breakups in History,Jennifer   Wright,3.75,240
Between Two Kingdoms: A Memoir of a Life Interrupted,Suleika Jaouad,4.43,352
One Night in Miami,Kemp Powers,4.15,80
The Year of Living Danishly: My Twelve Months Unearthing the Secrets of the World's Happiest Country,Helen Russell,3.97,304
The Almost Nearly Perfect People: Behind the Myth of the Scandinavian Utopia,Michael Booth,3.86,416
Watching Neighbours Twice a Day...: How ’90s TV (Almost) Prepared Me For Life,Josh Widdicombe,3.96,304
Dent's Modern Tribes: The Secret Languages of Britain,Susie Dent,3.60,337
Swiss Watching: Inside Europe's Landlocked Island,Diccon Bewes,3.87,310
The Secret Life of Salvador Dalí,Salvador Dalí,4.10,432
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.39,512
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,4.04,498
Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,3.92,608
"The Diary of a Bookseller (Diary of a Bookseller, #1)",Shaun Bythell,3.74,310
The Making of Jane Austen,Devoney Looser,4.01,282
All the Young Men,Ruth Coker Burks,4.52,304
Into the Woods: A Five Act Journey Into Story,John Yorke,4.23,256
Nomadland: Surviving America in the Twenty-First Century,Jessica Bruder,4.04,288
Born to Run,Bruce Springsteen,4.16,528
Because Internet: Understanding the New Rules of Language,Gretchen McCulloch,4.06,327
Burnout: The Secret to Unlocking the Stress Cycle,Emily Nagoski,4.00,277
Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,4.07,284
Will My Cat Eat My Eyeballs? Big Questions from Tiny Mortals About Death,Caitlin Doughty,4.12,222
Dead Famous: An Unexpected History of Celebrity from Bronze Age to Silver Screen,Greg  Jenner,3.87,416
Crying in H Mart,Michelle Zauner,4.31,256
Cultish: The Language of Fanaticism,Amanda Montell,4.04,310
Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,4.56,535
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,4.32,536
Vanderbilt: The Rise and Fall of an American Dynasty,Anderson Cooper,3.87,336
Come Fly the World: The Jet-Age Story of the Women of Pan Am,Julia  Cooke,3.69,288
The Doctors Blackwell: How Two Pioneering Sisters Brought Medicine to Women and Women to Medicine,Janice P. Nimura,3.63,336
"The Bomber Mafia: A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,4.04,256
My Dark Vanessa,Kate Elizabeth Russell,4.07,373
"Crisis in the Red Zone: The Story of the Deadliest Ebola Outbreak in History, and of the Outbreaks to Come",Richard   Preston,4.41,375
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,4.37,411
The Only Plane in the Sky: An Oral History of 9/11,Garrett M. Graff,4.72,485
American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century,Maureen Callahan,4.09,285
The Institute,Stephen King,4.20,561
The Starless Sea,Erin Morgenstern,3.85,498
Countdown 1945: The Extraordinary Story of the 116 Days that Changed the World,Chris Wallace,4.22,320
If It Bleeds,Stephen King,4.02,436
Agency,William Gibson,3.79,402
The Space Between Worlds,Micaiah Johnson,3.98,329
Shuggie Bain,Douglas   Stuart,4.33,430
Utopia Avenue,David Mitchell,4.01,574
The Vanishing Half,Brit Bennett,4.19,343
A Slow Fire Burning,Paula Hawkins,3.51,307
Local Woman Missing,Mary Kubica,4.12,352
"Arsenic and Adobo (Tita Rosie's Kitchen Mystery, #1)",Mia P. Manansala,3.57,316
Cloud Cuckoo Land,Anthony Doerr,4.29,626
The Book of Accidents,Chuck Wendig,3.81,530
Termination Shock,Neal Stephenson,3.88,720
The End of Men,Christina Sweeney-Baird,3.84,416
"Neon Gods (Dark Olympus, #1)",Katee Robert,3.74,380
The Spanish Love Deception,Elena  Armas,4.05,482
"Neuromancer (Sprawl, #1)",William Gibson,3.90,292
Snow Crash,Neal Stephenson,4.03,559
Brave New World,Aldous Huxley,3.99,268
11/22/63,Stephen King,4.31,849
The Guest List,Lucy Foley,3.85,330
There's No Such Thing as an Easy Job,Kikuko Tsumura,3.66,416
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.09,275
"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,4.27,416
Vagabonds,Hao Jingfang,3.44,640
Ice Crash: Antarctica,Lynda Engler,4.46,
Hide,Kiersten White,3.56,256
A Brush with Love,Mazey Eddings,3.84,336
Meet Me in the Margins,Melissa    Ferguson,3.66,320
A Pho Love Story,Loan Le,3.72,402
Run Rose Run,Dolly Parton,3.98,439
A Moveable Feast: The Restored Edition,Ernest Hemingway,4.02,236
Packing for Mars: The Curious Science of Life in the Void,Mary Roach,3.94,334
Malibu Rising,Taylor Jenkins Reid,4.08,369
On Writing: A Memoir of the Craft,Stephen King,4.33,8
Nightmare Scenario: Inside the Trump Administration's Response to the Pandemic That Changed History,Yasmeen Abutaleb,4.31,496
Midnight in Washington: How We Almost Lost Our Democracy and Still Could,Adam Schiff,4.58,
Circe,Madeline Miller,4.26,393
The Love Hypothesis,Ali Hazelwood,4.34,352
Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,3.92,286
The President's Daughter,Bill Clinton,4.29,594
I Alone Can Fix It: Donald J. Trump's Catastrophic Final Year,Carol Leonnig,4.41,476
"Red Rising (Red Rising Saga, #1)",Pierce Brown,4.25,382
No One Is Talking About This,Patricia Lockwood,3.61,210
Recursion,Blake Crouch,4.15,329
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,491
1984,George Orwell,4.19,298
The Martian,Andy Weir,4.41,384
Dark Matter,Blake Crouch,4.12,340
Project Hail Mary,Andy Weir,4.52,476
Convenience Store Woman,Sayaka Murata,3.72,163
Falling,T.J. Newman,3.89,304
Harry Potter and the Philosopher's Stone,J.K. Rowling,4.48,223
Daisy Jones & The Six,Taylor Jenkins Reid,4.24,355
The Memory Police,Yōko Ogawa,3.75,274
Miss Iceland,Auður Ava Ólafsdóttir,3.90,256
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.48,389
Outlawed,Anna North,3.56,261
In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,4.46,273
Klara and the Sun,Kazuo Ishiguro,3.78,303
The Night Circus,Erin Morgenstern,4.03,387
The Silent Patient,Alex Michaelides,4.15,325
"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,3.75,213
"Kim Jiyoung, Born 1982",Cho Nam-Joo,4.18,163
Mrs England,Stacey Halls,4.01,424
Escape from Earth: A Secret History of the Space Rocket,Fraser MacDonald,3.79,384
Skin of the Sea (Skin of the Sea #1),Natasha Bowen,3.83,336
Speak Your Truth: Connecting With Your Inner Truth and Learning to Find Your Voice,Fearne Cotton,3.87,181
Piranesi,Susanna Clarke,4.27,245
Ace of Spades,Faridah Àbíké-Íyímídé,4.28,470
The Lighthouse Witches,C.J.  Cooke,4.00,350
Norse Mythology,Neil Gaiman,4.09,301
"Hercule Poirot's Christmas (Hercule Poirot, #20)",Agatha Christie,3.98,335
The Maidens,Alex Michaelides,3.63,337
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,759
The Midnight Library,Matt Haig,4.05,288
"The Heart Principle (The Kiss Quotient, #3)",Helen Hoang,4.03,339
The Invisible Life of Addie LaRue,V.E. Schwab,4.23,444
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,652
Earthlings,Sayaka Murata,3.57,247
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,870
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,734
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,341
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,193
Silicon Values: The Future of Free Speech Under Surveillance Capitalism,Jillian York,3.65,288
"American Gods (American Gods, #1)",Neil Gaiman,4.11,635
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,435
The Devil All the Time,Donald Ray Pollock,4.12,261
Annihilation,Jeff VanderMeer,3.73,195
Fahrenheit 451,Ray Bradbury,3.98,194
Filth,Irvine Welsh,3.79,393
"BOX 88 (BOX 88, #1)",Charles Cumming,4.07,482
Acceptance,Jeff VanderMeer,3.62,341
"Wayward (Wayward Pines, #2)",Blake Crouch,4.14,298
"Pines (Wayward Pines, #1)",Blake Crouch,3.93,303
"The Last Town (Wayward Pines, #3)",Blake Crouch,4.09,294
The End of October,Lawrence Wright,3.75,380
The Innovators by Walter Isaacson | Conversation Starters,Daily Books,4.20,67
Steve Jobs: A Biographic Portrait of the Genius of,Kevin Lynch,3.99,272
Everything You Really Need to Know About Politics: My Life as an MP,Jess Phillips,4.23,
The Plague Year: America in the Time of Covid,Lawrence Wright,4.13,336
"Checkpoint Charlie: The Cold War, The Berlin Wall, and the Most Dangerous Place On Earth",Iain MacGregor,3.92,352
Doctor Sleep,Stephen King,4.12,531
The Shining,Stephen King,4.25,659
The Ministry for the Future,Kim Stanley Robinson,3.88,563
"Terminus (Threshold, #4)",Peter Clines,3.87,
"Dead Moon (Threshold, #3)",Peter Clines,3.47,400
"The Fold (Threshold, #2)",Peter Clines,3.87,384
"14 (Threshold, #1)",Peter Clines,3.96,372
Defending Jacob,William Landay,3.99,421
Year Zero,Rob  Reid,3.60,364
"Heaven's River (Bobiverse, #4)",Dennis E. Taylor,4.31,608
"For We Are Many (Bobiverse, #2)",Dennis E. Taylor,4.37,9
"All These Worlds (Bobiverse, #3)",Dennis E. Taylor,4.41,260
"We Are Legion (We Are Bob) (Bobiverse, #1)",Dennis E. Taylor,4.28,383
An Astronaut's Guide to Life on Earth,Chris Hadfield,4.15,295
"Green Mars (Mars Trilogy, #2)",Kim Stanley Robinson,3.95,624
"Blue Mars (Mars Trilogy, #3)",Kim Stanley Robinson,3.94,768
"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,3.86,572
Pet Sematary,Stephen King,4.03,580
"The Boy on the Bridge (The Girl With All the Gifts, #2)",M.R. Carey,3.96,369
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,3.95,461
The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,4.07,399
Ethel Rosenberg: An American Tragedy,Anne Sebba,3.91,320
The Man in the High Castle,Philip K. Dick,3.61,259
"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,4.28,561
Ready Player Two,Ernest Cline,3.43,370
Ready Player One,Ernest Cline,4.24,374
This Is a Call: The Life and Times of Dave Grohl,Paul Brannigan,3.69,416
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.04,454
Dune,Frank Herbert,4.25,658
Artemis,Andy Weir,3.68,305