Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",0,4.34,Berkley Books,Paperback,352,2021,2021,,2022/03/01,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
52454426,Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,"Brooks, Max",,"=""1984826786""","=""9781984826787""",0,3.92,Del Rey Books,Hardcover,286,2020,2020,,2022/03/01,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
53402402,The President's Daughter,Bill Clinton,"Clinton, Bill",James Patterson,"=""0316540714""","=""9780316540711""",0,4.29,"Little, Brown and Company and Knopf",Hardcover,594,2021,2021,,2022/03/01,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
58412441,I Alone Can Fix It: Donald J. Trump's Catastrophic Final Year,Carol Leonnig,"Leonnig, Carol",Philip Rucker,"=""""","=""""",0,4.41,,Kindle Edition,476,2021,2021,,2022/03/01,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",4,4.25,Del Rey,Hardcover,382,2014,2014,2022/02/28,2022/02/26,,,read,,,,1,,,0,,,,,
53733106,No One Is Talking About This,Patricia Lockwood,"Lockwood, Patricia",,"=""0593189582""","=""9780593189580""",4,3.61,Riverhead Books,Hardcover,210,2021,2021,2022/02/26,2022/02/22,,,read,,,,1,,,0,,,,,
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",5,4.15,Crown Publishing Group (NY),Hardcover,329,2019,2019,2021/08/25,2021/08/24,favorites,favorites (#16),read,,,,1,,,0,,,,,
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",4,4.25,William Morrow,Mass Market Paperback,491,2006,1990,,2021/08/22,favorites,favorites (#14),read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,2021/09/17,2021/08/24,favorites,favorites (#17),read,,,,2,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.41,Crown,Hardcover,384,2014,2011,,2021/08/26,favorites,favorites (#18),read,,,,1,,,0,,,,,
27833670,Dark Matter,Blake Crouch,"Crouch, Blake","Hilary Clarcq, Andy Weir","=""1101904224""","=""9781101904220""",5,4.12,Crown,Hardcover,340,2016,2016,2021/08/23,2021/08/23,favorites,favorites (#15),read,,,,1,,,0,,,,,
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.52,Ballantine Books,Hardcover,476,2021,2021,,2021/08/09,favorites,favorites (#13),read,,,,1,,,0,,,,,
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",4,3.72,Portobello Books,Paperback,163,2018,2016,2021/09/25,2021/09/23,favorites,favorites (#10),read,,,,1,,,0,,,,,
56614951,Falling,T.J. Newman,"Newman, T.J.",,"=""1982177888""","=""9781982177881""",5,3.89,Avid Reader Press / Simon & Schuster ,Hardcover,304,2021,2021,2021/09/07,2021/09/02,favorites,favorites (#7),read,,,,1,,,0,,,,,
72193,Harry Potter and the Philosopher's Stone,J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.48,Bloomsbury Publishing,Paperback,223,1997,1997,2021/08/31,2021/09/07,favorites,favorites (#8),read,,,,1,,,0,,,,,
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",4,4.24,Ballantine Books,Hardcover,355,2019,2019,,2021/10/03,favorites,favorites (#11),read,,,,1,,,0,,,,,
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""1101870605""","=""9781101870600""",4,3.75,Pantheon Books,Hardcover,274,2019,1994,2021/09/23,2021/09/20,favorites,favorites (#9),read,,,,1,,,0,,,,,
48637765,Miss Iceland,Auður Ava Ólafsdóttir,"Ólafsdóttir, Auður Ava",Brian FitzGibbon,"=""0802149235""","=""9780802149237""",5,3.90,Black Cat/Grove Press (New York),Paperback,256,2020,2018,2022/02/19,2022/02/18,favorites,favorites (#6),read,,,,1,,,0,,,,,
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",4,4.48,Atria Books,Hardcover,389,2017,2017,2021/10/15,2021/10/14,favorites,favorites (#3),read,,,,1,,,0,,,,,
50997696,Outlawed,Anna North,"North, Anna",,"=""""","=""""",5,3.56,Bloomsbury Publishing,Hardcover,261,2021,2021,2022/02/18,2022/02/16,favorites,favorites (#5),read,,,,1,,,0,,,,,
24611623,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,"Park, Yeonmi",Maryanne Vollers,"=""1594206791""","=""9781594206795""",4,4.46,Penguin Press,Hardcover,273,2015,2015,,2022/02/01,favorites,favorites (#4),read,,,,1,,,0,,,,,
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",5,3.79,Alfred A. Knopf,Hardcover,303,2021,2021,2021/10/09,2021/10/07,favorites,favorites (#1),read,,,,1,,,0,,,,,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""0385534635""","=""9780385534635""",4,4.03,Doubleday,Hardcover,387,2011,2011,2021/10/11,2021/10/09,favorites,favorites (#2),read,,,,1,,,0,,,,,
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",3,4.15,Celadon Books,Hardcover,325,2019,2019,2022/02/22,2022/02/21,,,read,,,,1,,,0,,,,,
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",4,3.75,Picador,Paperback,213,2019,2015,2022/02/21,2022/02/19,,,read,,,,1,,,0,,,,,
46041199,"Kim Jiyoung, Born 1982",Cho Nam-Joo,"Nam-Joo, Cho",Jamie Chang,"=""1631496700""","=""9781631496707""",4,4.18,Liveright,Hardcover,163,2020,2016,2022/02/19,2022/02/19,,,read,,,,1,,,0,,,,,
56089437,Mrs England,Stacey Halls,"Halls, Stacey",,"=""1838772863""","=""9781838772864""",4,4.01,Bonnier Zaffre,Hardcover,424,2021,2021,2022/02/16,2022/02/15,,,read,"A beautiful, atmospheric, slow-burn. I love how sensitively Stacey Halls approaches trauma and abuse in this novel. Stunning!",,,1,,,0,,,,,
42283960,Escape from Earth: A Secret History of the Space Rocket,Fraser MacDonald,"MacDonald, Fraser",,"=""1610398718""","=""9781610398718""",3,3.79,PublicAffairs,Hardcover,384,2019,2019,2022/02/15,2022/02/15,,,read,,,,1,,,0,,,,,
48691825,Skin of the Sea (Skin of the Sea #1),Natasha Bowen,"Bowen, Natasha",,"=""""","=""""",5,3.84,Random House Books for Young Readers,Kindle Edition,336,2021,2021,2022/02/09,2022/02/14,,,read,,,,1,,,0,,,,,
56075757,Speak Your Truth: Connecting With Your Inner Truth and Learning to Find Your Voice,Fearne Cotton,"Cotton, Fearne",,"=""""","=""""",2,3.87,Orion Spring,Kindle Edition,181,2021,,2022/02/01,2022/02/01,,,read,,,,1,,,0,,,,,
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",3,4.27,Bloomsbury,Hardcover,245,2020,2020,2022/01/01,2022/02/01,,,read,,,,1,,,0,,,,,
42603984,Ace of Spades,Faridah Àbíké-Íyímídé,"Àbíké-Íyímídé, Faridah",,"=""1474967531""","=""9781474967532""",4,4.28,Usborne ,Paperback,470,2021,2021,2022/01/01,2022/02/01,,,read,,,,1,,,0,,,,,
56808509,The Lighthouse Witches,C.J.  Cooke,"Cooke, C.J.",,"=""059333423X""","=""9780593334232""",3,4.00,Berkley Books,Paperback,350,2021,2021,,2022/02/01,,,read,,,,1,,,0,,,,,
34097209,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",3,4.09,HarperAudio,Audible Audio,301,2017,2017,2021/10/17,2021/10/11,,,read,,,,1,,,0,,,,,
16349,"Hercule Poirot's Christmas (Hercule Poirot, #20)",Agatha Christie,"Christie, Agatha",,"=""0007120699""","=""9780007120697""",4,3.98,HarperCollins Publishers,Paperback,335,2001,1938,,2022/02/01,,,read,,,,1,,,0,,,,,
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,"=""1250304458""","=""9781250304452""",4,3.63,Celadon Books,Hardcover,337,2021,2021,2021/10/13,2021/10/11,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",3,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2021/10/09,2021/09/28,,,read,,,,1,,,0,,,,,
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",1,4.05,Viking,Hardcover,288,2020,2020,2021/10/07,2021/10/06,,,read,"TW: suicide.<br/><br/>This will ruffle feathers, but that isn't my intention at all. Many adore this book, say it's life-changing. I can't say the same. <br/><br/>Suicide is a recurring theme in my life, even now. I've got no qualms with admitting it. ""Trivial"" things happen, and I always arrive at the same solution. So I understand the protagonist, Nora. When her cat dies, it's the last straw. But that's the only thing I liked about this book.<br/><br/>From the exposition-laden dialogue to the constant platitudes about living and learning. The writing isn't particularly elegant. Insta-ready mantras clog every page.<br/><br/>Maybe it's me. Maybe I'm cynical about self-kindness. Maybe this book came to me at the wrong time, when ""the life you want to live is the one you choose"" wasn't what I needed to hear. <br/><br/>I'm pained to say I disliked this book, especially when Matt Haig is so open about mental health on his social media. I know it comes from a good place. <br/><br/>It's helped a lot of people, but The Midnight Library by Matt Haig wasn't for me.",,,1,,,0,,,,,
50056075,"The Heart Principle (The Kiss Quotient, #3)",Helen Hoang,"Hoang, Helen",,"=""0451490843""","=""9780451490841""",3,4.04,Berkley,Paperback,339,2021,2021,2021/10/06,2021/10/03,,,read,,,,1,,,0,,,,,
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",4,4.23,Tor Books,Hardcover,444,2020,2020,2021/09/29,2021/09/26,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.57,Scholastic Inc.,Paperback,652,2006,2005,2021/09/27,2021/09/23,,,read,,,,1,,,0,,,,,
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",4,3.57,Granta Books,Hardcover,247,2020,2018,2021/09/26,2021/09/26,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.50,Scholastic Inc.,Paperback,870,2004,2003,2021/09/20,2021/09/14,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.57,Scholastic,Paperback,734,2002,2000,2021/09/14,2021/09/09,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,2021/09/05,2021/09/07,,,read,,,,1,,,0,,,,,
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.22,Del Rey,Paperback,193,2007,1979,2021/09/13,2021/08/26,,,read,,,,1,,,0,,,,,
56047610,Silicon Values: The Future of Free Speech Under Surveillance Capitalism,Jillian York,"York, Jillian",,"=""""","=""""",2,3.64,,Kindle Edition,288,2021,2021,2021/09/11,2021/08/26,,,read,,,,1,,,0,,,,,
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",2,4.11,William Morrow,Kindle Edition,635,2011,2001,2021/09/09,2021/08/26,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",3,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2021/09/08,2021/09/07,,,read,,,,1,,,0,,,,,
10108463,The Devil All the Time,Donald Ray Pollock,"Pollock, Donald Ray",,"=""038553504X""","=""9780385535045""",3,4.12,Doubleday,Hardcover,261,2011,2011,2021/09/02,2021/08/26,,,read,,,,1,,,0,,,,,
17934530,Annihilation,Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",3,3.73,"Farrar, Straus and Giroux",Paperback,195,2014,2014,2021/08/27,2021/08/25,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.98,Simon & Schuster,Kindle Edition,194,2011,1953,,2021/08/22,,,read,,,,1,,,0,,,,,
23966,Filth,Irvine Welsh,"Welsh, Irvine",,"=""0393318680""","=""9780393318685""",4,3.79,W. W. Norton  Company,Paperback,393,1998,1998,,2021/08/24,,,read,,,,1,,,0,,,,,
51261489,"BOX 88 (BOX 88, #1)",Charles Cumming,"Cumming, Charles",,"=""0008200378""","=""9780008200374""",0,4.07,HarperCollins Publishers,Paperback,482,2020,2020,,2021/08/26,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
18077752,Acceptance,Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104115""","=""9780374104115""",0,3.62,"Farrar, Straus and Giroux",Paperback,341,2014,2014,,2021/08/26,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
17920175,"Wayward (Wayward Pines, #2)",Blake Crouch,"Crouch, Blake",,"=""1477808701""","=""9781477808702""",0,4.14,Thomas & Mercer,Paperback,298,2013,2013,,2021/08/26,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
15096164,"Pines (Wayward Pines, #1)",Blake Crouch,"Crouch, Blake",,"=""1612183956""","=""9781612183954""",0,3.93,Thomas & Mercer,Paperback,303,2012,2012,,2021/08/26,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
20423680,"The Last Town (Wayward Pines, #3)",Blake Crouch,"Crouch, Blake",,"=""""","=""""",0,4.09,Thomas & Mercer,Kindle Edition,294,2014,2014,,2021/08/26,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
52669505,The End of October,Lawrence Wright,"Wright, Lawrence",,"=""0525658653""","=""9780525658658""",0,3.75,Alfred A. Knopf,Hardcover,380,2020,2020,,2021/08/26,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
33387609,The Innovators by Walter Isaacson | Conversation Starters,Daily Books,"Books, Daily",,"=""""","=""""",0,4.20,,Kindle Edition,67,2016,,,2021/08/26,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
37956351,Steve Jobs: A Biographic Portrait of the Genius of,Kevin Lynch,"Lynch, Kevin",,"=""1781317224""","=""9781781317228""",0,3.99,White Lion Publishing,Hardcover,272,2018,,,2021/08/26,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
56981382,Everything You Really Need to Know About Politics: My Life as an MP,Jess Phillips,"Phillips, Jess",,"=""1398507326""","=""9781398507326""",0,4.24,Simon  Schuster Audio UK,Audiobook,,2021,,,2021/08/26,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
56749663,The Plague Year: America in the Time of Covid,Lawrence Wright,"Wright, Lawrence",,"=""0593320727""","=""9780593320723""",0,4.14,Knopf Publishing Group,Hardcover,336,2021,2020,,2021/08/26,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
43822763,"Checkpoint Charlie: The Cold War, The Berlin Wall, and the Most Dangerous Place On Earth",Iain MacGregor,"MacGregor, Iain",,"=""1982100036""","=""9781982100032""",0,3.92,Scribner,Hardcover,352,2019,2019,,2021/08/26,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
16130549,Doctor Sleep,Stephen King,"King, Stephen",,"=""1476727651""","=""9781476727653""",0,4.12,Scribner,Hardcover,531,2013,2013,,2021/08/26,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
11588,The Shining,Stephen King,"King, Stephen",,"=""0450040186""","=""9780450040184""",0,4.25,New English Library (Hodder & Stoughton) ,Paperback,659,1980,1977,,2021/08/26,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
50998056,The Ministry for the Future,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316300136""","=""9780316300131""",0,3.89,Orbit,Hardcover,563,2020,2020,,2021/08/26,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
49122653,"Terminus (Threshold, #4)",Peter Clines,"Clines, Peter",Ray Porter,"=""""","=""""",0,3.87,Audible Original,Audible Audio,,2020,2020,,2021/08/26,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
43542011,"Dead Moon (Threshold, #3)",Peter Clines,"Clines, Peter",Ray Porter,"=""""","=""""",0,3.47,Audible Studios,Audible Audio,400,2019,2019,,2021/08/26,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
23164927,"The Fold (Threshold, #2)",Peter Clines,"Clines, Peter",,"=""0553418297""","=""9780553418293""",0,3.87,Crown,Hardcover,384,2015,2015,,2021/08/26,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
15062217,"14 (Threshold, #1)",Peter Clines,"Clines, Peter",,"=""""","=""""",0,3.96,Permuted Press,Kindle Edition,372,2012,2012,,2021/08/26,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
11367726,Defending Jacob,William Landay,"Landay, William",,"=""0385344228""","=""9780385344227""",0,3.99,Delacorte Press,Hardcover,421,2012,2012,,2021/08/26,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
12953520,Year Zero,Rob  Reid,"Reid, Rob",,"=""0345534417""","=""9780345534415""",0,3.60,Del Rey,Hardcover,364,2012,2012,,2021/08/26,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
42950440,"Heaven's River (Bobiverse, #4)",Dennis E. Taylor,"Taylor, Dennis E.",Ray Porter,"=""""","=""""",0,4.31,Audible Studios,Audible Audio,608,2020,2020,,2021/08/26,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
33395557,"For We Are Many (Bobiverse, #2)",Dennis E. Taylor,"Taylor, Dennis E.",Ray Porter,"=""""","=""""",0,4.37,Audible Studios,Audible Audio,9,2017,2017,,2021/08/26,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
35506021,"All These Worlds (Bobiverse, #3)",Dennis E. Taylor,"Taylor, Dennis E.",,"=""""","=""""",0,4.41,Worldbuilders Press,Kindle Edition,260,2017,2017,,2021/08/26,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
32109569,"We Are Legion (We Are Bob) (Bobiverse, #1)",Dennis E. Taylor,"Taylor, Dennis E.",,"=""""","=""""",0,4.28,Worldbuilders Press,Kindle Edition,383,2016,2016,,2021/08/26,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
18170143,An Astronaut's Guide to Life on Earth,Chris Hadfield,"Hadfield, Chris",,"=""0316253014""","=""9780316253017""",0,4.15,"Little, Brown and Company",Hardcover,295,2013,2013,,2021/08/26,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
77505,"Green Mars (Mars Trilogy, #2)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553572393""","=""9780553572391""",0,3.94,Spectra Books,Mass Market Paperback,624,1993,1993,,2021/08/26,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
77504,"Blue Mars (Mars Trilogy, #3)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553573357""","=""9780553573350""",0,3.94,Bantam Doubleday Dell Publishing Group Ltd.,Mass Market Paperback,768,1997,1996,,2021/08/26,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553560735""","=""9780553560732""",0,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,2021/08/26,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
33124137,Pet Sematary,Stephen King,"King, Stephen",,"=""""","=""""",0,4.03,Scribner,Kindle Edition,580,2014,1983,,2021/08/26,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
31554413,"The Boy on the Bridge (The Girl With All the Gifts, #2)",M.R. Carey,"Carey, M.R.",,"=""0316300330""","=""9780316300339""",0,3.96,Orbit,ebook,369,2017,2017,,2021/08/26,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
17235026,"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,"Carey, M.R.",,"=""0356500152""","=""9780356500157""",0,3.95,Orbit ,Paperback,461,2014,2014,,2021/08/26,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377063""","=""9780765377067""",0,4.07,Tor Books,Hardcover,399,2014,2006,,2021/08/26,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
54860431,Ethel Rosenberg: An American Tragedy,Anne Sebba,"Sebba, Anne",,"=""1250198631""","=""9781250198631""",0,3.91,St. Martin's Press,Hardcover,320,2021,2021,,2021/08/26,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.61,Vintage,Paperback,259,1992,1962,,2021/08/26,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.28,Orbit,Paperback,561,2011,2011,,2021/08/26,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
26082916,Ready Player Two,Ernest Cline,"Cline, Ernest",,"=""1524761338""","=""9781524761332""",0,3.43,Ballantine Books,Hardcover,370,2020,2020,,2021/08/26,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.24,Crown Publishers,Hardcover,374,2011,2011,,2021/08/26,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
10650929,This Is a Call: The Life and Times of Dave Grohl,Paul Brannigan,"Brannigan, Paul",,"=""0306819562""","=""9780306819568""",0,3.69,Da Capo Press,Hardcover,416,2011,2011,,2021/08/26,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
28877,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",0,4.04,Dutton,Hardcover,454,2000,1981,,2021/08/26,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
44767458,Dune,Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",4,4.25,Ace Books,Hardcover,658,2019,1965,,2021/08/22,,,read,,,,1,,,0,,,,,
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",2,3.68,Crown,Hardcover,305,2017,2017,,2021/08/18,,,read,,,,1,,,0,,,,,
